--
-- Fichier généré par SQLiteStudio v3.2.1 sur mar. nov. 13 17:27:32 2018
--
-- Encodage texte utilisé : UTF-8
--
PRAGMA foreign_keys = off;
BEGIN TRANSACTION;

-- Table : GEO_ARC
CREATE TABLE GEO_ARC (GEO_ARC_ID INTEGER, GEO_ARC_DEB INTEGER, GEO_ARC_FIN INTEGER, GEO_ARC_TEMPS DOUBLE, GEO_ARC_DISTANCE DOUBLE, GEO_ARC_SENS INTEGER);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (1, 218, 219, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (2, 217, 218, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (3, 216, 217, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (4, 215, 216, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (5, 214, 215, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (6, 213, 214, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (7, 212, 213, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (8, 210, 211, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (9, 209, 210, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (10, 208, 209, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (11, 207, 208, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (12, 206, 207, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (13, 205, 206, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (14, 204, 205, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (15, 203, 204, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (16, 202, 203, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (17, 201, 202, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (18, 200, 201, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (19, 199, 200, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (20, 198, 199, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (21, 197, 198, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (22, 196, 197, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (23, 195, 196, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (24, 194, 195, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (25, 193, 194, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (26, 192, 193, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (27, 191, 192, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (28, 190, 191, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (29, 189, 190, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (30, 188, 189, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (31, 187, 188, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (32, 185, 186, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (33, 184, 185, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (34, 183, 184, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (35, 182, 183, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (36, 181, 182, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (37, 180, 181, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (38, 179, 180, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (39, 178, 179, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (40, 177, 178, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (41, 176, 177, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (42, 175, 176, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (43, 174, 175, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (44, 173, 174, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (45, 172, 173, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (46, 171, 172, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (47, 170, 171, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (48, 169, 170, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (49, 168, 169, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (50, 167, 168, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (51, 166, 167, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (52, 165, 166, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (53, 164, 165, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (54, 163, 164, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (55, 162, 163, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (56, 161, 162, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (57, 160, 161, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (58, 159, 160, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (59, 158, 159, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (60, 157, 158, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (61, 156, 157, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (62, 154, 155, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (63, 153, 154, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (64, 152, 153, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (65, 151, 152, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (66, 150, 151, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (67, 149, 150, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (68, 148, 149, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (69, 147, 148, 1.0, 1.0, 3);
INSERT INTO GEO_ARC (GEO_ARC_ID, GEO_ARC_DEB, GEO_ARC_FIN, GEO_ARC_TEMPS, GEO_ARC_DISTANCE, GEO_ARC_SENS) VALUES (70, 146, 147, 1.0, 1.0, 3);
